Date,Open,High,Low,Close,Volume,Adj Close
2017/3/14,16.34,16.35,16.24,16.26,16988900,16.26
2017/3/13,16.23,16.34,16.16,16.34,17950100,16.34
2017/3/10,16.23,16.28,16.17,16.23,16396300,16.23
2017/3/9,16.37,16.4,16.22,16.22,17366000,16.22
2017/3/8,16.4,16.44,16.35,16.39,10109600,16.39
2017/3/7,16.38,16.45,16.37,16.43,9319800,16.43
2017/3/6,16.37,16.53,16.35,16.41,15703700,16.41
2017/3/3,16.42,16.43,16.32,16.35,12429400,16.35
2017/3/2,16.62,16.62,16.39,16.41,18996600,16.41
2017/3/1,16.58,16.62,16.52,16.56,16226900,16.56
2017/2/28,16.58,16.67,16.53,16.59,12097900,16.59
2017/2/27,16.69,16.72,16.53,16.59,13732200,16.59
2017/2/24,16.67,16.75,16.66,16.71,11594900,16.71
2017/2/23,16.78,16.83,16.64,16.69,15011100,16.69
2017/2/22,16.88,16.9,16.73,16.75,17032200,16.75
2017/2/21,16.88,17.08,16.81,16.88,17509100,16.88
2017/2/20,16.62,16.98,16.62,16.91,29949900,16.91
2017/2/17,16.78,16.82,16.59,16.64,13863600,16.64
2017/2/16,16.88,16.91,16.76,16.78,16327800,16.78
2017/2/15,16.82,16.93,16.75,16.84,25688000,16.84
2017/2/14,16.87,16.88,16.74,16.75,12987200,16.75
2017/2/13,16.88,16.9,16.78,16.85,19992800,16.85
2017/2/10,16.76,16.84,16.7,16.78,13985200,16.78
2017/2/9,16.68,16.77,16.59,16.72,11393000,16.72
2017/2/8,16.63,16.69,16.54,16.67,11238800,16.67
2017/2/7,16.65,16.74,16.63,16.67,14759200,16.67
2017/2/6,16.75,16.78,16.66,16.66,13455800,16.66
2017/2/3,16.82,16.85,16.62,16.63,8174200,16.63
2017/2/2,16.74,16.74,16.74,16.74,0,16.74
2017/2/1,16.74,16.74,16.74,16.74,0,16.74
2017/1/31,16.74,16.74,16.74,16.74,0,16.74
2017/1/30,16.74,16.74,16.74,16.74,0,16.74
2017/1/27,16.74,16.74,16.74,16.74,0,16.74
2017/1/26,16.69,16.84,16.61,16.74,8602900,16.74
2017/1/25,16.69,16.74,16.61,16.69,11284800,16.69
2017/1/24,16.58,16.7,16.58,16.69,14985200,16.69
2017/1/23,16.66,16.69,16.51,16.57,14616500,16.57
2017/1/20,16.58,16.66,16.5,16.6,14288200,16.6
2017/1/19,16.43,16.64,16.43,16.54,12180600,16.54
2017/1/18,16.42,16.55,16.36,16.48,11478600,16.48
2017/1/17,16.46,16.54,16.37,16.41,12555200,16.41
2017/1/16,16.23,16.6,16.1,16.56,53304700,16.56
2017/1/13,16.1,16.29,16.1,16.27,19034100,16.27
2017/1/12,16.18,16.2,16.11,16.12,8296100,16.12
2017/1/11,16.24,16.24,16.15,16.16,9193300,16.16
2017/1/10,16.18,16.24,16.14,16.19,7996700,16.19
2017/1/9,16.24,16.29,16.13,16.2,14908700,16.2
2017/1/6,16.3,16.3,16.13,16.18,17195500,16.18
2017/1/5,16.3,16.38,16.24,16.3,26437600,16.3
2017/1/4,16.29,16.35,16.18,16.33,29658700,16.33
2017/1/3,16.21,16.44,16.17,16.3,16237100,16.3
2017/1/2,16.21,16.21,16.21,16.21,0,16.21
2016/12/30,16.07,16.23,16.04,16.21,12262100,16.21
2016/12/29,16.09,16.15,15.99,16.07,11851300,16.07
2016/12/28,16.14,16.19,16.03,16.09,14441500,16.09
2016/12/27,16.25,16.32,16.13,16.14,10665800,16.14
2016/12/26,16.13,16.28,16.01,16.25,14482400,16.25
2016/12/23,16.17,16.22,16.07,16.19,11187900,16.19
2016/12/22,16.32,16.33,16.14,16.19,11499100,16.19
2016/12/21,16.26,16.37,16.25,16.32,12638800,16.32
2016/12/20,16.52,16.56,16.12,16.28,22525800,16.28
2016/12/19,16.65,16.7,16.51,16.52,8483400,16.52
2016/12/16,16.7,16.83,16.63,16.66,14531300,16.66
2016/12/15,17.13,17.13,16.7,16.7,30809600,16.7
2016/12/14,17.17,17.42,17.12,17.18,17860500,17.18
2016/12/13,17.36,17.44,17.16,17.17,15602800,17.17
2016/12/12,17.34,17.57,17.19,17.49,48359500,17.49
2016/12/9,17.14,17.46,17.12,17.33,28835600,17.33
2016/12/8,17.15,17.2,17.04,17.14,13234500,17.14
2016/12/7,17.17,17.2,17.06,17.07,15550700,17.07
2016/12/6,17.28,17.42,17.2,17.22,20948000,17.22
2016/12/5,16.95,17.32,16.91,17.3,38201300,17.3
2016/12/2,17.1,17.18,16.8,17.1,33895800,17.1
2016/12/1,17.15,17.27,17.05,17.15,18449200,17.15
2016/11/30,17.28,17.45,17.1,17.16,20135000,17.16
2016/11/29,17.21,17.35,17.11,17.26,29530000,17.26
2016/11/28,17.15,17.49,17.15,17.21,33835200,17.21
2016/11/25,16.89,17.1,16.81,17.09,23335200,17.09
2016/11/24,16.93,17.12,16.86,16.89,21043100,16.89
2016/11/23,16.68,17.23,16.66,16.93,45036400,16.93
2016/11/22,16.67,16.72,16.63,16.68,21080900,16.68
2016/11/21,16.59,16.73,16.54,16.64,21432400,16.64
2016/11/18,16.59,16.64,16.55,16.6,29274300,16.6
2016/11/17,16.58,16.63,16.52,16.6,22718500,16.6
2016/11/16,16.59,16.63,16.54,16.6,12395500,16.6
2016/11/15,16.59,16.61,16.5,16.59,15714100,16.59
2016/11/14,16.53,16.7,16.52,16.6,18124400,16.6
2016/11/11,16.56,16.63,16.45,16.59,21539100,16.59
2016/11/10,16.55,16.64,16.48,16.57,20484500,16.57
2016/11/9,16.47,16.53,16.36,16.46,39826500,16.46
2016/11/8,16.45,16.54,16.44,16.47,17307100,16.47
2016/11/7,16.39,16.45,16.38,16.42,21351600,16.42
2016/11/4,16.3,16.53,16.29,16.4,21516400,16.4
2016/11/3,16.19,16.38,16.19,16.35,25864100,16.35
2016/11/2,16.21,16.3,16.18,16.2,25051100,16.2
2016/11/1,16.26,16.33,16.21,16.3,13028200,16.3
2016/10/31,16.23,16.31,16.01,16.27,14673200,16.27
2016/10/28,16.19,16.34,16.18,16.29,15067200,16.29
2016/10/27,16.3,16.31,16.18,16.19,19517400,16.19
2016/10/26,16.4,16.42,16.3,16.32,12436800,16.32
2016/10/25,16.48,16.5,16.36,16.42,13309300,16.42
2016/10/24,16.3,16.58,16.27,16.47,24757200,16.47
2016/10/21,16.29,16.34,16.22,16.3,10884700,16.3
2016/10/20,16.27,16.34,16.25,16.29,8985700,16.29
2016/10/19,16.35,16.39,16.24,16.27,11143100,16.27
2016/10/18,16.28,16.39,16.24,16.34,18251800,16.34
2016/10/17,16.41,16.44,16.22,16.27,16424900,16.27
2016/10/14,16.43,16.47,16.38,16.46,10660100,16.46
2016/10/13,16.51,16.52,16.42,16.43,14504300,16.43
2016/10/12,16.54,16.54,16.48,16.51,10643800,16.51
2016/10/11,16.57,16.58,16.5,16.57,12690300,16.57
2016/10/10,16.53,16.6,16.48,16.55,18666800,16.55
2016/10/7,16.49,16.49,16.49,16.49,0,16.49
2016/10/6,16.49,16.49,16.49,16.49,0,16.49
2016/10/5,16.49,16.49,16.49,16.49,0,16.49
2016/10/4,16.49,16.49,16.49,16.49,0,16.49
2016/10/3,16.49,16.49,16.49,16.49,0,16.49
2016/9/30,16.5,16.53,16.48,16.49,12190200,16.49
2016/9/29,16.52,16.55,16.49,16.5,10997400,16.5
2016/9/28,16.48,16.53,16.46,16.48,12841900,16.48
2016/9/27,16.42,16.52,16.42,16.48,17025400,16.48
2016/9/26,16.45,16.57,16.41,16.48,20769100,16.48
2016/9/23,16.55,16.55,16.48,16.48,10200400,16.48
2016/9/22,16.49,16.59,16.47,16.53,11527800,16.53
2016/9/21,16.47,16.51,16.43,16.45,9416100,16.45
2016/9/20,16.47,16.48,16.42,16.46,17396800,16.46
2016/9/19,16.45,16.51,16.42,16.46,14465900,16.46
2016/9/16,16.4,16.4,16.4,16.4,0,16.4
2016/9/15,16.4,16.4,16.4,16.4,0,16.4
2016/9/14,16.43,16.48,16.38,16.4,23981400,16.4
2016/9/13,16.4,16.46,16.39,16.45,14234300,16.45
2016/9/12,16.38,16.47,16.26,16.4,36509100,16.4
2016/9/9,16.62,16.66,16.5,16.56,18739400,16.56
2016/9/8,16.47,16.61,16.43,16.6,24406900,16.6
2016/9/7,16.41,16.5,16.35,16.48,17975500,16.48
2016/9/6,16.49,16.53,16.37,16.41,20282600,16.41
2016/9/5,16.49,16.58,16.42,16.49,25677000,16.49
2016/9/2,16.38,16.5,16.35,16.48,23147000,16.48
2016/9/1,16.48,16.55,16.38,16.41,21272000,16.41
2016/8/31,16.35,16.56,16.32,16.48,22003400,16.48
2016/8/30,16.24,16.49,16.24,16.4,36396900,16.4
2016/8/29,16.31,16.37,16.08,16.23,30202000,16.23
2016/8/26,16.36,16.4,16.29,16.34,14688000,16.34
2016/8/25,16.36,16.41,16.2,16.34,24749900,16.34
2016/8/24,16.41,16.51,16.34,16.39,17085400,16.39
2016/8/23,16.41,16.56,16.32,16.4,31754300,16.4
2016/8/22,16.42,16.47,16.31,16.41,19768600,16.41
2016/8/19,16.43,16.5,16.36,16.42,19927300,16.42
2016/8/18,16.55,16.77,16.35,16.44,37110100,16.44
2016/8/17,16.72,16.85,16.52,16.64,36446500,16.64
2016/8/16,16.94,16.99,16.67,16.7,49384000,16.7
2016/8/15,16.5,17.02,16.45,16.94,77333800,16.94
2016/8/12,16.12,16.39,16,16.36,46991600,16.36
2016/8/11,15.75,16.4,15.74,16.07,52689400,16.07
2016/8/10,15.8,15.85,15.73,15.83,18499500,15.83
2016/8/9,15.75,15.8,15.71,15.79,15480800,15.79
2016/8/8,15.76,15.76,15.66,15.74,13129300,15.74
2016/8/5,15.6,15.8,15.59,15.73,17648500,15.73
2016/8/4,15.69,15.69,15.49,15.59,15610400,15.59
2016/8/3,15.64,15.72,15.62,15.67,10583900,15.67
2016/8/2,15.79,15.85,15.68,15.75,10877800,15.75
2016/8/1,15.68,15.85,15.65,15.8,22909900,15.8
2016/7/29,15.65,15.71,15.61,15.7,14348300,15.7
2016/7/28,15.77,15.79,15.65,15.68,17451300,15.68
2016/7/27,15.73,15.88,15.45,15.87,40697300,15.87
2016/7/26,15.69,15.79,15.65,15.74,20462300,15.74
2016/7/25,15.63,15.76,15.63,15.69,11441900,15.69
2016/7/22,15.81,15.82,15.58,15.63,16711700,15.63
2016/7/21,15.74,15.87,15.7,15.83,22020400,15.83
2016/7/20,15.7,15.76,15.63,15.75,14866500,15.75
2016/7/19,15.77,15.8,15.65,15.73,17179800,15.73
2016/7/18,15.73,15.91,15.66,15.77,27766900,15.77
2016/7/15,15.71,15.75,15.65,15.71,15998100,15.71
2016/7/14,15.77,15.84,15.64,15.7,16883400,15.7
2016/7/13,15.65,15.97,15.64,15.79,36238000,15.79
2016/7/12,15.48,15.65,15.45,15.64,25545100,15.64
2016/7/11,15.56,15.57,15.4,15.43,22852400,15.43
2016/7/8,15.55,15.56,15.44,15.45,14901300,15.45
2016/7/7,15.63,15.64,15.45,15.57,24498000,15.57
2016/7/6,15.71,15.76,15.61,15.64,22976500,15.64
2016/7/5,15.94,15.95,15.75,15.79,16171600,15.79
2016/7/4,15.86,16.03,15.8,15.93,21411600,15.93
2016/7/1,15.57,15.96,15.54,15.92,25106400,15.92
2016/6/30,15.5,15.66,15.44,15.57,20735800,15.57
2016/6/29,15.29,15.54,15.28,15.5,21253300,15.5
2016/6/28,15.27,15.3,15.18,15.28,12559800,15.28
2016/6/27,15.29,15.39,15.18,15.31,19163400,15.31
2016/6/24,15.7,15.79,15.08,15.28,30575500,15.28
2016/6/23,15.9,15.9,15.71,15.72,12882200,15.72
2016/6/22,16.1818,16.2727,16.1636,16.2636,15650200,14.31691
2016/6/21,16.2546,16.3182,16.1364,16.1636,17438100,14.22888
2016/6/20,16.3,16.3,16.1364,16.2273,10649600,14.28495
2016/6/17,16.1364,16.3545,16.1273,16.1546,19153400,14.22096
2016/6/16,17.66996,17.93,17.6,17.79998,33958200,15.66939
2016/6/15,17.61001,17.76005,17.54995,17.74003,28965300,15.61662
2016/6/14,17.77006,17.83001,17.69999,17.78997,20650600,15.66058
2016/6/13,17.86004,17.94001,17.77006,17.77996,33056700,15.65177
2016/6/10,17.98995,17.98995,17.98995,17.98995,0,15.83662
2016/6/9,17.98995,17.98995,17.98995,17.98995,0,15.83662
2016/6/8,18.00997,18.07003,17.97004,17.98995,26134100,15.83662
2016/6/7,18.09995,18.12998,17.97004,18.01998,18187300,15.86306
2016/6/6,18.05001,18.10996,17.97004,18.01998,19641800,15.86306
2016/6/3,18.11997,18.12998,17.89997,18.00997,19803800,15.85425
2016/6/2,18.20005,18.30004,17.93,18.01998,19565100,15.86306
2016/6/1,18.30004,18.34998,18.12998,18.19004,20143600,16.01276
2016/5/31,17.93,18.40003,17.91999,18.29003,39194600,16.10078
2016/5/30,17.84002,17.97004,17.67997,17.95002,19292000,15.80147
2016/5/27,17.68998,17.77006,17.63003,17.74003,12783300,15.61662
2016/5/26,17.65005,17.86004,17.65005,17.69999,12171500,15.58137
2016/5/25,17.67997,17.73002,17.6,17.66996,15142800,15.55493
2016/5/24,17.47999,17.6,17.43005,17.54995,11798500,15.44929
2016/5/23,17.50001,17.67997,17.44006,17.54995,15488700,15.44929
2016/5/20,17.31004,17.50001,17.27,17.44996,12254600,15.36127
2016/5/19,17.44006,17.49,17.32995,17.34997,11418900,15.27325
2016/5/18,17.24998,17.62002,17.01997,17.55996,34058600,15.4581
2016/5/17,17.29002,17.33996,17.16,17.24998,10741600,15.18522
2016/5/16,17.22996,17.34997,17.20994,17.29002,12150100,15.22047
2016/5/13,17.36999,17.45997,17.21995,17.23997,12115200,15.17641
2016/5/12,17.43005,17.50001,17.20004,17.41003,16135800,15.32612
2016/5/11,17.54995,17.56997,17.40002,17.44996,13135200,15.36127
2016/5/10,17.38,17.55996,17.38,17.47999,18531300,15.3877
2016/5/9,17.71,17.79998,17.40002,17.51002,24142300,15.41414
2016/5/6,18.07003,18.09995,17.71,17.73002,25747400,15.6078
2016/5/5,18.06002,18.11997,17.97994,18.06002,16430200,15.8983
2016/5/4,18.06002,18.22997,18.01998,18.08004,25430800,15.91593
2016/5/3,17.95002,18.23998,17.83001,18.11997,30554300,15.95108
2016/5/2,17.83001,17.83001,17.83001,17.83001,0,15.69583
2016/4/29,17.83001,17.94001,17.75004,17.83001,25372500,15.69583
2016/4/28,17.93,18.09995,17.83001,17.89997,17301200,15.75741
2016/4/27,17.97004,17.97004,17.79998,17.86004,15222700,15.72226
2016/4/26,17.86994,18.08004,17.75004,17.91999,17313300,15.77504
2016/4/25,18.15,18.16001,17.82,17.88006,26723700,15.73989
2016/4/22,17.99996,18.35999,17.94001,18.23998,30995900,16.05672
2016/4/21,17.82,18.34998,17.75004,18.11997,53034200,15.95108
2016/4/20,17.88996,17.98995,17.31004,17.96003,51276000,15.81028
2016/4/19,17.95002,17.97994,17.77996,17.89997,29971000,15.75741
2016/4/18,17.75004,18.02999,17.66006,17.80999,30892500,15.6782
2016/4/15,17.95002,18.06002,17.79998,17.88996,38250800,15.7486
2016/4/14,17.89997,18.00997,17.75004,17.79998,17375800,15.66939
2016/4/13,17.73002,17.98995,17.68998,17.74003,38708600,15.61662
2016/4/12,17.68998,17.69999,17.53004,17.62002,15510800,15.51097
2016/4/11,17.6,17.82,17.54995,17.66996,26529400,15.55493
2016/4/8,17.55996,17.76005,17.53004,17.6,18845400,15.49335
2016/4/7,17.95002,17.99996,17.63003,17.68998,31952400,15.57256
2016/4/6,18.02999,18.13999,17.86994,17.96003,25771500,15.81028
2016/4/5,17.94001,18.29003,17.76005,18.17002,46884500,15.99514
2016/4/4,18.18003,18.18003,18.18003,18.18003,0,16.00395
2016/4/1,17.97994,18.24999,17.61001,18.18003,39369500,16.00395
2016/3/31,17.97994,18.08004,17.72001,17.93,26138300,15.78385
2016/3/30,17.65005,17.95002,17.65005,17.86994,39118300,15.73098
2016/3/29,17.53004,17.66006,17.36999,17.44996,21066200,15.36127
2016/3/28,17.77996,17.99996,17.36999,17.44996,26973800,15.36127
2016/3/25,17.72001,17.86994,17.67997,17.74003,14981100,15.61662
2016/3/24,18.10996,18.10996,17.67997,17.72001,30193100,15.59899
2016/3/23,18.16001,18.34998,18.06002,18.12998,30613800,15.95989
2016/3/22,18.08994,18.63004,18.01998,18.15,48136800,15.97751
2016/3/21,17.77996,18.24999,17.77996,18.06002,46201600,15.8983
2016/3/18,17.78997,17.99996,17.65005,17.84002,61586700,15.70464
2016/3/17,17.80999,18.19004,17.44996,17.69999,75499300,15.58137
2016/3/16,16.91998,18.07003,16.90997,18.02999,119244800,15.87187
2016/3/15,16.95001,17.19003,16.80998,17.01997,41295000,14.98274
2016/3/14,16.88005,17.46998,16.81999,16.86003,62614400,14.84195
2016/3/11,17.51002,17.53004,16.61,16.97003,108064300,14.93878
2016/3/10,18.44997,18.44997,18.44997,18.44997,0,16.24158
2016/3/9,18.44997,18.44997,18.44997,18.44997,0,16.24158
2016/3/8,18.44997,18.44997,18.44997,18.44997,0,16.24158
2016/3/7,18.44997,18.44997,18.44997,18.44997,0,16.24158
2016/3/4,18.44997,18.44997,18.44997,18.44997,0,16.24158
2016/3/3,18.44997,18.44997,18.44997,18.44997,0,16.24158
2016/3/2,18.44997,18.44997,18.44997,18.44997,0,16.24158
2016/3/1,18.44997,18.44997,18.44997,18.44997,0,16.24158
2016/2/29,18.44997,18.44997,18.44997,18.44997,0,16.24158
2016/2/26,18.44997,18.44997,18.44997,18.44997,0,16.24158
2016/2/25,18.44997,18.44997,18.44997,18.44997,0,16.24158
2016/2/24,18.44997,18.44997,18.44997,18.44997,0,16.24158
2016/2/23,18.44997,18.44997,18.44997,18.44997,0,16.24158
2016/2/22,18.44997,18.44997,18.44997,18.44997,0,16.24158
2016/2/19,18.44997,18.44997,18.44997,18.44997,0,16.24158
2016/2/18,18.44997,18.44997,18.44997,18.44997,0,16.24158
2016/2/17,18.44997,18.44997,18.44997,18.44997,0,16.24158
2016/2/16,18.44997,18.44997,18.44997,18.44997,0,16.24158
2016/2/15,17.97994,18.48,17.79998,18.44997,74025900,16.24158
2016/2/12,18.38001,18.38001,18.38001,18.38001,0,16.17999
2016/2/11,18.38001,18.38001,18.38001,18.38001,0,16.17999
2016/2/10,18.38001,18.38001,18.38001,18.38001,0,16.17999
2016/2/9,18.38001,18.38001,18.38001,18.38001,0,16.17999
2016/2/8,18.38001,18.38001,18.38001,18.38001,0,16.17999
2016/2/5,17.23997,18.39002,17.14999,18.38001,86254800,16.17999
2016/2/4,16.84001,17.32005,16.63002,17.30003,51879100,15.22928
2016/2/3,16.59999,16.65994,16.44995,16.61,30557100,14.62185
2016/2/2,16.5,16.94,16.45996,16.76004,27919000,14.75393
2016/2/1,16.98994,16.99995,16.41002,16.5,32053500,14.52501
2016/1/29,16.52002,17.05,16.41002,16.89996,52171900,14.8771
2016/1/28,16.76004,16.81999,15.88004,16.57997,42792300,14.59541
2016/1/27,16.75003,16.98004,16.51001,16.67996,48720400,14.68343
2016/1/26,16.96002,17.13998,16.40001,16.65994,42107700,14.66581
2016/1/25,16.99995,17.17001,16.72,17.02998,25914800,14.99156
2016/1/22,16.84001,17.11006,16.48999,17.01997,46208000,14.98274
2016/1/21,17.21995,17.45997,16.5,16.57997,37616800,14.59541
2016/1/20,17.61001,17.69999,17.08003,17.24998,39565500,15.18522
2016/1/19,17.77996,17.88006,17.50001,17.77006,32787800,15.64305
2016/1/18,17.43005,17.98995,17.32005,17.67997,36001900,15.56375
2016/1/15,17.79998,18.15,17.52003,17.57998,51395400,15.47572
2016/1/14,16.99995,17.98995,16.89006,17.91999,60322700,15.77504
2016/1/13,17.56997,17.89997,17.34997,17.39001,52656200,15.30849
2016/1/12,17.17001,17.52003,17.08003,17.44996,60911900,15.36127
2016/1/11,17.20994,17.44996,16.96002,17.05,99194800,15.00918
2016/1/8,17.74003,17.88006,16.90997,17.49,79110100,15.39651
2016/1/7,17.79998,17.89997,17.40002,17.51002,12485500,15.41414
2016/1/6,17.89997,18.13999,17.68998,18.09995,51449900,15.93346
2016/1/5,17.51002,18.06002,17.40002,17.96003,63860200,15.81028
2016/1/4,18.28002,18.28002,17.54995,17.79998,46464600,15.66939
2016/1/1,18.27001,18.27001,18.27001,18.27001,0,16.08316
2015/12/31,18.52004,18.52004,18.26,18.27001,30729700,16.08316
2015/12/30,18.71001,18.77997,18.31005,18.56998,39256100,16.34722
2015/12/29,18.63004,18.92,18.39002,18.74004,52017300,16.49693
2015/12/28,19.37001,19.42996,18.62003,18.7,54978700,16.46168
2015/12/25,19.01999,19.48001,18.93001,19.31996,60970600,17.00744
2015/12/24,18.85004,19.14,18.66997,19.04001,62888700,16.76099
2015/12/23,18.90999,19.12999,18.61002,18.87996,72740900,16.6201
2015/12/22,19.00998,19.29004,18.76996,18.89998,58435000,16.63773
2015/12/21,18.78998,19.40004,18.53995,19.14,90739000,16.84902
2015/12/18,18.49001,19.8,18.43006,18.81,101433100,16.55852
2015/12/17,18.26,18.61002,18.20005,18.49001,58634400,16.27683
2015/12/16,18.35999,18.44997,18.10996,18.18003,42570700,16.00395
2015/12/15,18.43996,18.82001,18.17002,18.31005,56854300,16.11841
2015/12/14,18.31005,18.63004,18.02999,18.44997,77810600,16.24158
2015/12/11,19.00998,19.21997,18.43006,18.60001,95773500,16.37366
2015/12/10,19.33998,19.87997,19.10997,19.27002,62800400,16.96347
2015/12/9,19.58,19.58,19.10997,19.22998,101254400,16.92823
2015/12/8,19.28003,20.11999,18.81,20.09997,263873400,17.69408
2015/12/7,18.71001,19.50003,18.71001,19.44998,91681500,17.12189
2015/12/4,19.27002,19.27002,18.68999,18.71001,77303400,16.47049
2015/12/3,19.70001,19.76997,19.21997,19.25,121380900,16.94585
2015/12/2,18.51003,19.99998,18.48,19.85005,168968800,17.47407
